时段,应用,描述,时长,分类
01/25/2025 22:00:00,msedge,Microsoft Edge,151,未知
01/25/2025 22:00:00,firefox,Firefox,394,未知
01/25/2025 22:00:00,Listary,Listary,1,未知
01/25/2025 22:00:00,IDMan,Internet Download Manager (IDM),33,未知
01/25/2025 22:00:00,netplus,NetPlus 客户端,2,未知
01/25/2025 22:00:00,Bandizip,Bandizip,3,未知
01/25/2025 22:00:00,explorer,Windows 资源管理器,20,未知
01/25/2025 22:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,3,未知
01/25/2025 22:00:00,QQ,QQ,3,未知
01/25/2025 22:00:00,DesktopMgr64,桌面整理-主程序,1,未知
01/26/2025 13:00:00,QQ,QQ,111,未知
01/26/2025 13:00:00,explorer,Windows 资源管理器,353,未知
01/26/2025 13:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,4,未知
01/26/2025 13:00:00,Listary,Listary,5,未知
01/26/2025 13:00:00,PotPlayerMini64,PotPlayer,562,未知
01/26/2025 13:00:00,PDFReader,SumatraPDF,5,未知
01/26/2025 13:00:00,DesktopMgr64,桌面整理-主程序,3,未知
01/26/2025 13:00:00,firefox,Firefox,848,未知
01/26/2025 13:00:00,BitComet,BitComet - a BitTorrent Client,392,未知
01/26/2025 13:00:00,IDMan,Internet Download Manager (IDM),20,未知
01/26/2025 14:00:00,PotPlayerMini64,PotPlayer,1135,未知
01/26/2025 14:00:00,BitComet,BitComet - a BitTorrent Client,579,未知
01/26/2025 14:00:00,firefox,Firefox,1677,未知
01/26/2025 14:00:00,QQ,QQ,8,未知
01/26/2025 14:00:00,explorer,Windows 资源管理器,30,未知
01/26/2025 14:00:00,steam,Steam,3,未知
01/26/2025 14:00:00,steamwebhelper,Steam Client WebHelper,62,未知
01/26/2025 14:00:00,IDMan,Internet Download Manager (IDM),6,未知
01/26/2025 15:00:00,PotPlayerMini64,PotPlayer,3192,未知
01/26/2025 15:00:00,BitComet,BitComet - a BitTorrent Client,210,未知
01/26/2025 15:00:00,BitCometToastsNotifier,BitComet toasts notifier for Windows 10,7,未知
01/26/2025 15:00:00,QQ,QQ,26,未知
01/26/2025 15:00:00,explorer,Windows 资源管理器,31,未知
01/26/2025 15:00:00,firefox,Firefox,6,未知
01/26/2025 15:00:00,IDMan,Internet Download Manager (IDM),28,未知
01/26/2025 15:00:00,DesktopMgr64,桌面整理-主程序,3,未知
01/26/2025 16:00:00,PotPlayerMini64,PotPlayer,3549,未知
01/26/2025 16:00:00,BitComet,BitComet - a BitTorrent Client,33,未知
01/26/2025 17:00:00,PotPlayerMini64,PotPlayer,2788,未知
01/26/2025 17:00:00,explorer,Windows 资源管理器,143,未知
01/26/2025 17:00:00,Bandizip,Bandizip,14,未知
01/26/2025 17:00:00,Imagine64,Image & Animation Viewer,21,未知
01/26/2025 17:00:00,fontview,Windows 字体查看器,13,未知
01/26/2025 17:00:00,firefox,Firefox,538,未知
01/26/2025 18:00:00,firefox,Firefox,893,未知
01/26/2025 18:00:00,DesktopMgr64,桌面整理-主程序,15,未知
01/26/2025 18:00:00,Listary,Listary,15,未知
01/26/2025 18:00:00,explorer,Windows 资源管理器,20,未知
01/26/2025 18:00:00,Notepads,,1,未知
01/26/2025 18:00:00,PVZ-Rouge,,2252,未知
01/26/2025 18:00:00,Imagine64,Image & Animation Viewer,4,未知
01/26/2025 18:00:00,steamwebhelper,Steam Client WebHelper,290,未知
01/26/2025 18:00:00,Falemon,falemon,18,未知
01/26/2025 19:00:00,firefox,Firefox,1214,未知
01/26/2025 19:00:00,steamwebhelper,Steam Client WebHelper,753,未知
01/26/2025 19:00:00,Falemon,falemon,6,未知
01/26/2025 19:00:00,download-bacon-may-die-0.1.1-installer_9FF-yn1.tmp,Setup/Uninstall,45,未知
01/26/2025 19:00:00,HipsTray,火绒安全软件托盘程序,9,未知
01/26/2025 19:00:00,cookie_mmm_irs_ppi_005_888_a,Avast Antivirus Installer,3,未知
01/26/2025 19:00:00,explorer,Windows 资源管理器,9,未知
01/26/2025 19:00:00,SearchApp,Search application,2,未知
01/26/2025 19:00:00,Listary,Listary,30,未知
01/26/2025 19:00:00,DesktopMgr64,桌面整理-主程序,1,未知
01/26/2025 19:00:00,Eraser,,183,未知
01/26/2025 19:00:00,Bacon,,460,未知
01/26/2025 19:00:00,Mini Thief,,199,未知
01/26/2025 20:00:00,firefox,Firefox,2778,未知
01/26/2025 20:00:00,firefox,Firefox,170,未知
01/26/2025 20:00:00,QQ,QQ,8,未知
01/26/2025 20:00:00,steamwebhelper,Steam Client WebHelper,10,未知
01/26/2025 20:00:00,explorer,Windows 资源管理器,1,未知
01/26/2025 20:00:00,DesktopMgr64,桌面整理-主程序,291,未知
01/26/2025 20:00:00,Bacon,,229,未知
01/26/2025 21:00:00,Bacon,,91,未知
01/26/2025 21:00:00,DesktopMgr64,桌面整理-主程序,41,未知
01/26/2025 21:00:00,QQ,QQ,4,未知
01/26/2025 21:00:00,图吧工具箱2024,图吧工具箱主程序,20,未知
01/26/2025 21:00:00,explorer,Windows 资源管理器,15,未知
01/26/2025 21:00:00,netplus,NetPlus 客户端,1,未知
01/26/2025 21:00:00,HipsTray,火绒安全软件托盘程序,2,未知
01/26/2025 22:00:00,AbletonAudioCpl,USB Audio Class Driver Control Panel,1,未知
01/26/2025 22:00:00,QQ,QQ,1450,未知
01/26/2025 22:00:00,netplus,NetPlus 客户端,458,未知
01/26/2025 22:00:00,msedge,Microsoft Edge,803,未知
01/26/2025 22:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,646,未知
01/26/2025 22:00:00,explorer,Windows 资源管理器,14,未知
01/26/2025 22:00:00,RvRvpnGui,Radmin VPN,1,未知
01/26/2025 22:00:00,DesktopMgr64,桌面整理-主程序,3,未知
01/26/2025 23:00:00,msedge,Microsoft Edge,2163,未知
01/26/2025 23:00:00,explorer,Windows 资源管理器,6,未知
01/27/2025 00:00:00,DesktopMgr64,桌面整理-主程序,4,未知
01/27/2025 00:00:00,QQ,QQ,1,未知
01/27/2025 14:00:00,QQ,QQ,97,未知
01/27/2025 14:00:00,DesktopMgr64,桌面整理-主程序,221,未知
01/27/2025 14:00:00,explorer,Windows 资源管理器,290,未知
01/27/2025 14:00:00,Listary,Listary,22,未知
01/27/2025 14:00:00,RvRvpnGui,Radmin VPN,117,未知
01/27/2025 14:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,382,未知
01/27/2025 14:00:00,firefox,Firefox,252,未知
01/27/2025 14:00:00,IDMan,Internet Download Manager (IDM),24,未知
01/27/2025 14:00:00,SearchApp,Search application,3,未知
01/27/2025 14:00:00,BitComet,BitComet - a BitTorrent Client,61,未知
01/27/2025 14:00:00,Falemon,falemon,71,未知
01/27/2025 14:00:00,HRUpdate,火绒安全软件升级程序,9,未知
01/27/2025 14:00:00,javaw,Java(TM) Platform SE binary,1657,未知
01/27/2025 14:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,5,未知
01/27/2025 15:00:00,javaw,Java(TM) Platform SE binary,1340,未知
01/27/2025 15:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,150,未知
01/27/2025 15:00:00,msedge,Microsoft Edge,100,未知
01/27/2025 15:00:00,Falemon,falemon,2,未知
01/27/2025 15:00:00,firefox,Firefox,126,未知
01/27/2025 15:00:00,QQ,QQ,11,未知
01/27/2025 15:00:00,BitComet,BitComet - a BitTorrent Client,8,未知
01/27/2025 15:00:00,explorer,Windows 资源管理器,11,未知
01/27/2025 15:00:00,cmd,Windows 命令处理程序,1,未知
01/27/2025 15:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,3,未知
01/27/2025 15:00:00,DesktopMgr64,桌面整理-主程序,2,未知
01/28/2025 19:00:00,PowerToys.PowerLauncher,PowerToys.Run,11,未知
01/28/2025 19:00:00,DesktopMgr64,桌面整理-主程序,6,未知
01/28/2025 20:00:00,Listary,Listary,81,未知
01/28/2025 20:00:00,QQ,QQ,7,未知
01/28/2025 20:00:00,AbletonAudioCpl,USB Audio Class Driver Control Panel,6,未知
01/28/2025 20:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,26,未知
01/28/2025 20:00:00,gameinputsvc,GameInput Host Service,2,未知
01/28/2025 20:00:00,HipsTray,火绒安全软件托盘程序,1,未知
01/28/2025 20:00:00,explorer,Windows 资源管理器,870,未知
01/28/2025 20:00:00,BitComet,BitComet - a BitTorrent Client,69,未知
01/28/2025 20:00:00,firefox,Firefox,192,未知
01/28/2025 20:00:00,IDMan,Internet Download Manager (IDM),1,未知
01/28/2025 20:00:00,DisableSleep_2,,468,未知
01/28/2025 20:00:00,BitCometToastsNotifier,BitComet toasts notifier for Windows 10,302,未知
01/29/2025 00:00:00,DisableSleep_2,,3,未知
01/29/2025 00:00:00,explorer,Windows 资源管理器,399,未知
01/29/2025 00:00:00,BitComet,BitComet - a BitTorrent Client,36,未知
01/29/2025 00:00:00,HipsTray,火绒安全软件托盘程序,2,未知
01/29/2025 00:00:00,QQ,QQ,7,未知
01/29/2025 00:00:00,DesktopMgr64,桌面整理-主程序,7,未知
01/29/2025 00:00:00,Imagine64,Image & Animation Viewer,3,未知
02/06/2025 16:00:00,NVIDIA Notification,NVIDIA Notification,6,未知
02/06/2025 16:00:00,AbletonAudioCpl,USB Audio Class Driver Control Panel,1,未知
02/06/2025 16:00:00,QQ,QQ,43,未知
02/06/2025 16:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,350,未知
02/06/2025 16:00:00,HipsTray,火绒安全软件托盘程序,3,未知
02/06/2025 16:00:00,DesktopMgr64,桌面整理-主程序,306,未知
02/06/2025 16:00:00,explorer,Windows 资源管理器,341,未知
02/06/2025 16:00:00,mmc,Microsoft 管理控制台,65,未知
02/06/2025 16:00:00,firefox,Firefox,186,未知
02/06/2025 16:00:00,HRUpdate,火绒安全软件升级程序,5,未知
02/06/2025 17:00:00,DesktopMgr64,桌面整理-主程序,209,未知
02/06/2025 18:00:00,explorer,Windows 资源管理器,1,未知
02/06/2025 18:00:00,QQ,QQ,8,未知
02/06/2025 19:00:00,AbletonAudioCpl,USB Audio Class Driver Control Panel,8,未知
02/06/2025 19:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,199,未知
02/06/2025 19:00:00,RtkNGUI64,Realtek高清晰音频管理器,66,未知
02/06/2025 19:00:00,DesktopMgr64,桌面整理-主程序,6,未知
02/06/2025 19:00:00,QQ,QQ,252,未知
02/06/2025 19:00:00,firefox,Firefox,2124,未知
02/06/2025 19:00:00,explorer,Windows 资源管理器,109,未知
02/06/2025 19:00:00,Listary,Listary,18,未知
02/06/2025 19:00:00,Imagine64,Image & Animation Viewer,3,未知
02/06/2025 19:00:00,IDMan,Internet Download Manager (IDM),63,未知
02/06/2025 20:00:00,firefox,Firefox,2815,未知
02/06/2025 20:00:00,IDMan,Internet Download Manager (IDM),118,未知
02/06/2025 20:00:00,QQ,QQ,607,未知
02/06/2025 20:00:00,Listary,Listary,10,未知
02/06/2025 20:00:00,Bandizip,Bandizip,7,未知
02/06/2025 20:00:00,DesktopMgr64,桌面整理-主程序,8,未知
02/06/2025 20:00:00,explorer,Windows 资源管理器,41,未知
02/06/2025 20:00:00,SystemSettings,设置,4,未知
02/06/2025 20:00:00,IDM1.tmp,Internet Download Manager installer,9,未知
02/06/2025 20:00:00,IDM_6.4x_Crack_v19.7,,1,未知
02/06/2025 20:00:00,HipsTray,火绒安全软件托盘程序,1,未知
02/06/2025 20:00:00,KwMusic,酷我音乐,391,未知
02/06/2025 20:00:00,MusicTag,Music Tag,24,未知
02/06/2025 20:00:00,Notepads,,1,未知
02/06/2025 21:00:00,KwMusic,酷我音乐,2084,未知
02/06/2025 21:00:00,firefox,Firefox,512,未知
02/06/2025 21:00:00,explorer,Windows 资源管理器,12,未知
02/06/2025 21:00:00,PotPlayerMini64,PotPlayer,960,未知
02/06/2025 22:00:00,PotPlayerMini64,PotPlayer,70,未知
02/06/2025 22:00:00,firefox,Firefox,2223,未知
02/08/2025 16:00:00,PowerToys.FancyZones,PowerToys.FancyZones,10,未知
02/08/2025 16:00:00,PowerToys.PowerLauncher,PowerToys.Run,7,未知
02/08/2025 16:00:00,DesktopMgr64,桌面整理-主程序,15,未知
02/08/2025 16:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,1,未知
02/08/2025 16:00:00,Lively,Lively,5,未知
02/08/2025 16:00:00,QQ,QQ,484,未知
02/08/2025 16:00:00,explorer,Windows 资源管理器,373,未知
02/08/2025 16:00:00,Listary,Listary,55,未知
02/08/2025 16:00:00,Imagine64,Image & Animation Viewer,3,未知
02/08/2025 16:00:00,cmd,Windows 命令处理程序,1,未知
02/08/2025 16:00:00,firefox,Firefox,1469,未知
02/08/2025 16:00:00,HRUpdate,火绒安全软件升级程序,267,未知
02/08/2025 16:00:00,RtkNGUI64,Realtek高清晰音频管理器,4,未知
02/08/2025 17:00:00,firefox,Firefox,2893,未知
02/08/2025 17:00:00,explorer,Windows 资源管理器,11,未知
02/08/2025 17:00:00,QQ,QQ,7,未知
02/08/2025 17:00:00,RtkNGUI64,Realtek高清晰音频管理器,1,未知
02/08/2025 17:00:00,DesktopMgr64,桌面整理-主程序,4,未知
02/08/2025 17:00:00,SearchApp,Search application,2,未知
02/08/2025 17:00:00,steam,Steam,3,未知
02/08/2025 17:00:00,Falemon,falemon,125,未知
02/08/2025 17:00:00,steamwebhelper,Steam Client WebHelper,419,未知
02/08/2025 18:00:00,firefox,Firefox,1056,未知
02/08/2025 18:00:00,explorer,Windows 资源管理器,1,未知
02/10/2025 19:00:00,DesktopMgr64,桌面整理-主程序,11,未知
02/10/2025 19:00:00,Listary,Listary,17,未知
02/10/2025 19:00:00,QQ,QQ,146,未知
02/10/2025 19:00:00,AbletonAudioCpl,USB Audio Class Driver Control Panel,1,未知
02/10/2025 19:00:00,Lively,Lively,2,未知
02/10/2025 19:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,3,未知
02/10/2025 19:00:00,explorer,Windows 资源管理器,846,未知
02/10/2025 19:00:00,图吧工具箱2024,图吧工具箱主程序,16,未知
02/10/2025 19:00:00,DiskInfo64S,CrystalDiskInfo Shizuku Edition,95,未知
02/10/2025 19:00:00,DiskMark64S,CrystalDiskMark Shizuku Edition,107,未知
02/10/2025 19:00:00,DiskGenius,DiskGenius 磁盘分区及数据恢复软件,144,未知
02/10/2025 19:00:00,Imagine64,Image & Animation Viewer,5,未知
02/10/2025 19:00:00,SearchApp,Search application,5,未知
02/10/2025 19:00:00,BitComet,BitComet - a BitTorrent Client,5,未知
02/10/2025 19:00:00,HRUpdate,火绒安全软件升级程序,4,未知
02/10/2025 19:00:00,firefox,Firefox,225,未知
02/10/2025 19:00:00,HipsTray,火绒安全软件托盘程序,1,未知
02/10/2025 19:00:00,Falemon,falemon,28,未知
02/10/2025 19:00:00,msedge,Microsoft Edge,260,未知
02/10/2025 19:00:00,SystemSettings,设置,21,未知
02/10/2025 19:00:00,MicrosoftEdgeUpdate,Microsoft Edge Update,16,未知
02/10/2025 19:00:00,PowerToys,PowerToys.Runner,4,未知
02/10/2025 19:00:00,geek64,Geek Uninstaller,128,未知
02/10/2025 19:00:00,WinStore.App," ",48,未知
02/10/2025 19:00:00,IDMan,Internet Download Manager (IDM),4,未知
02/10/2025 19:00:00,XDownUpdate,Http/BitTorrent下载工具-自动升级程序,1,未知
02/10/2025 19:00:00,XDown,Http/BitTorrent download tool,1,未知
02/10/2025 20:00:00,msedge,Microsoft Edge,22,未知
02/10/2025 20:00:00,firefox,Firefox,2931,未知
02/10/2025 20:00:00,DiskGenius,DiskGenius 磁盘分区及数据恢复软件,7,未知
02/10/2025 20:00:00,PilotshubApp,Feedback Hub,1,未知
02/10/2025 20:00:00,QQ,QQ,4,未知
02/10/2025 21:00:00,firefox,Firefox,461,未知
02/10/2025 21:00:00,QQ,QQ,12,未知
02/10/2025 21:00:00,DiskGenius,DiskGenius 磁盘分区及数据恢复软件,651,未知
02/10/2025 21:00:00,SearchApp,Search application,20,未知
02/10/2025 21:00:00,Listary,Listary,90,未知
02/10/2025 21:00:00,DiskInfo64S,CrystalDiskInfo Shizuku Edition,53,未知
02/10/2025 21:00:00,explorer,Windows 资源管理器,680,未知
02/10/2025 21:00:00,Falemon,falemon,3,未知
02/10/2025 21:00:00,DesktopMgr64,桌面整理-主程序,169,未知
02/10/2025 21:00:00,DiskMark64S,CrystalDiskMark Shizuku Edition,262,未知
02/10/2025 21:00:00,图吧工具箱2024,图吧工具箱主程序,66,未知
02/10/2025 21:00:00,msedge,Microsoft Edge,63,未知
02/10/2025 21:00:00,魔方数据恢复,魔方数据恢复,18,未知
02/10/2025 21:00:00,FINALDATA,FINALDATA MFC Application,121,未知
02/10/2025 21:00:00,WeChat,WeChat,38,未知
02/10/2025 21:00:00,WeChatAppEx,WeChatAppEx,17,未知
02/10/2025 21:00:00,IDMan,Internet Download Manager (IDM),12,未知
02/10/2025 21:00:00,Bandizip,Bandizip,7,未知
02/10/2025 21:00:00,OfflineReg,Eassos Offline Register,20,未知
02/10/2025 21:00:00,WerFault,Windows 问题报告,35,未知
02/10/2025 21:00:00,mmc,Microsoft 管理控制台,48,未知
02/11/2025 12:00:00,PowerToys.Settings,PowerToys.Settings,1,未知
02/11/2025 12:00:00,WINWORD,Microsoft Word,9,未知
02/11/2025 12:00:00,QQ,QQ,51,未知
02/11/2025 12:00:00,NVDisplay.Container,,35,未知
02/11/2025 12:00:00,explorer,Windows 资源管理器,76,未知
02/11/2025 12:00:00,firefox,Firefox,820,未知
02/11/2025 12:00:00,msedge,Microsoft Edge,31,未知
02/11/2025 12:00:00,DesktopMgr64,桌面整理-主程序,1,未知
02/11/2025 12:00:00,KwMusic,酷我音乐,516,未知
02/11/2025 12:00:00,KwConfig,,2,未知
02/11/2025 12:00:00,notepad,记事本,2,未知
02/11/2025 12:00:00,RtkNGUI64,Realtek高清晰音频管理器,9,未知
02/11/2025 12:00:00,HRUpdate,火绒安全软件升级程序,180,未知
02/11/2025 13:00:00,KwMusic,酷我音乐,471,未知
02/11/2025 13:00:00,firefox,Firefox,2450,未知
02/11/2025 13:00:00,explorer,Windows 资源管理器,251,未知
02/11/2025 13:00:00,Listary,Listary,17,未知
02/11/2025 13:00:00,QQ,QQ,1,未知
02/11/2025 13:00:00,PotPlayerMini64,PotPlayer,330,未知
02/11/2025 14:00:00,PotPlayerMini64,PotPlayer,343,未知
02/11/2025 14:00:00,firefox,Firefox,1940,未知
02/11/2025 14:00:00,explorer,Windows 资源管理器,35,未知
02/11/2025 14:00:00,Listary,Listary,9,未知
02/11/2025 14:00:00,DesktopMgr64,桌面整理-主程序,16,未知
02/11/2025 14:00:00,IDMan,Internet Download Manager (IDM),72,未知
02/11/2025 14:00:00,QQ_9.9.17_250110_x64_01,QQ,134,未知
02/11/2025 14:00:00,QQ,QQ,79,未知
02/11/2025 14:00:00,KwMusic,酷我音乐,43,未知
02/11/2025 14:00:00,SearchApp,Search application,10,未知
02/12/2025 17:00:00,Listary,Listary,25,未知
02/12/2025 17:00:00,explorer,Windows 资源管理器,36,未知
02/12/2025 17:00:00,Falemon,falemon,23,未知
02/12/2025 17:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,102,未知
02/12/2025 17:00:00,DesktopMgr64,桌面整理-主程序,6,未知
02/12/2025 17:00:00,QQ,QQ,44,未知
02/12/2025 17:00:00,javaw,Java(TM) Platform SE binary,772,未知
02/12/2025 18:00:00,javaw,Java(TM) Platform SE binary,1522,未知
02/12/2025 18:00:00,HRUpdate,火绒安全软件升级程序,257,未知
02/12/2025 18:00:00,explorer,Windows 资源管理器,1,未知
02/12/2025 18:00:00,QQ,QQ,1,未知
02/12/2025 18:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,1,未知
02/12/2025 18:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,1,未知
02/12/2025 21:00:00,firefox,Firefox,2175,未知
02/12/2025 21:00:00,QQ,QQ,7,未知
02/12/2025 21:00:00,NVDisplay.Container,,14,未知
02/12/2025 21:00:00,IDMan,Internet Download Manager (IDM),537,未知
02/12/2025 21:00:00,SearchApp,Search application,7,未知
02/12/2025 21:00:00,Listary,Listary,17,未知
02/12/2025 21:00:00,explorer,Windows 资源管理器,30,未知
02/12/2025 21:00:00,BitComet,BitComet - a BitTorrent Client,354,未知
02/12/2025 21:00:00,BitCometToastsNotifier,BitComet toasts notifier for Windows 10,1,未知
02/12/2025 21:00:00,PotPlayerMini64,PotPlayer,29,未知
02/12/2025 21:00:00,HxOutlook,Microsoft Outlook,1,未知
02/12/2025 22:00:00,HipsTray,火绒安全软件托盘程序,11,未知
02/12/2025 22:00:00,explorer,Windows 资源管理器,68,未知
02/12/2025 22:00:00,BitComet,BitComet - a BitTorrent Client,52,未知
02/12/2025 22:00:00,firefox,Firefox,156,未知
02/12/2025 22:00:00,QQ,QQ,18,未知
02/12/2025 22:00:00,PotPlayerMini64,PotPlayer,5,未知
02/12/2025 22:00:00,SearchApp,Search application,4,未知
02/12/2025 22:00:00,Listary,Listary,4,未知
02/12/2025 22:00:00,DesktopMgr64,桌面整理-主程序,6,未知
02/12/2025 22:00:00,WeChat,WeChat,190,未知
02/12/2025 22:00:00,WeChatAppEx,WeChatAppEx,1,未知
02/12/2025 22:00:00,IDMan,Internet Download Manager (IDM),11,未知
02/13/2025 14:00:00,QQ,QQ,43,未知
02/13/2025 14:00:00,DesktopMgr64,桌面整理-主程序,24,未知
02/13/2025 14:00:00,explorer,Windows 资源管理器,6,未知
02/13/2025 14:00:00,firefox,Firefox,1970,未知
02/13/2025 14:00:00,NVDisplay.Container,,16,未知
02/13/2025 14:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,1,未知
02/13/2025 14:00:00,IDMan,Internet Download Manager (IDM),2,未知
02/13/2025 14:00:00,HRUpdate,火绒安全软件升级程序,633,未知
02/13/2025 14:00:00,Listary,Listary,10,未知
02/13/2025 15:00:00,firefox,Firefox,1646,未知
02/13/2025 15:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,2,未知
02/13/2025 15:00:00,DesktopMgr64,桌面整理-主程序,259,未知
02/13/2025 15:00:00,explorer,Windows 资源管理器,472,未知
02/13/2025 15:00:00,Bandizip,Bandizip,6,未知
02/13/2025 15:00:00,Listary,Listary,44,未知
02/13/2025 15:00:00,obs64,OBS Studio,32,未知
02/13/2025 15:00:00,updater,Google Updater (x86),11,未知
02/13/2025 15:00:00,SearchApp,Search application,2,未知
02/13/2025 15:00:00,Everything x64,Everything,69,未知
02/13/2025 15:00:00,HipsTray,火绒安全软件托盘程序,4,未知
02/13/2025 15:00:00,Honeyview,Honeyview,17,未知
02/13/2025 15:00:00,PotPlayerMini64,PotPlayer,807,未知
02/13/2025 15:00:00,WeChat,WeChat,10,未知
02/13/2025 15:00:00,WeChatAppEx,WeChatAppEx,2,未知
02/13/2025 16:00:00,PotPlayerMini64,PotPlayer,38,未知
02/13/2025 16:00:00,WeChat,WeChat,115,未知
02/13/2025 16:00:00,explorer,Windows 资源管理器,103,未知
02/13/2025 16:00:00,DesktopMgr64,桌面整理-主程序,302,未知
02/13/2025 16:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,93,未知
02/13/2025 16:00:00,javaw,Java(TM) Platform SE binary,9,未知
02/13/2025 16:00:00,Honeyview,Honeyview,7,未知
02/13/2025 16:00:00,Bandizip,Bandizip,26,未知
02/14/2025 12:00:00,DesktopMgr64,桌面整理-主程序,22,未知
02/14/2025 12:00:00,Listary,Listary,13,未知
02/14/2025 12:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,3,未知
02/14/2025 12:00:00,QQ,QQ,12,未知
02/14/2025 13:00:00,DesktopMgr64,桌面整理-主程序,20,未知
02/14/2025 13:00:00,explorer,Windows 资源管理器,111,未知
02/14/2025 13:00:00,TIM,TIM,18,未知
02/14/2025 13:00:00,QQ,QQ,51,未知
02/14/2025 13:00:00,firefox,Firefox,2999,未知
02/14/2025 13:00:00,SearchApp,Search application,1,未知
02/14/2025 13:00:00,HRUpdate,火绒安全软件升级程序,4,未知
02/14/2025 14:00:00,firefox,Firefox,3564,未知
02/14/2025 14:00:00,RtkNGUI64,Realtek高清晰音频管理器,13,未知
02/14/2025 15:00:00,firefox,Firefox,2581,未知
02/14/2025 15:00:00,QQ,QQ,638,未知
02/14/2025 15:00:00,DesktopMgr64,桌面整理-主程序,33,未知
02/14/2025 15:00:00,devcpp,Dev-C++ IDE,145,未知
02/14/2025 15:00:00,msedge,Microsoft Edge,71,未知
02/14/2025 15:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,20,未知
02/14/2025 15:00:00,javaw,Java(TM) Platform SE binary,14,未知
02/14/2025 15:00:00,Listary,Listary,7,未知
02/14/2025 16:00:00,firefox,Firefox,360,未知
02/14/2025 16:00:00,IDMan,Internet Download Manager (IDM),3,未知
02/14/2025 16:00:00,explorer,Windows 资源管理器,39,未知
02/14/2025 16:00:00,javaw,Java(TM) Platform SE binary,1880,未知
02/14/2025 16:00:00,Listary,Listary,12,未知
02/14/2025 16:00:00,Plain Craft Launcher 2,Plain Craft Launcher 启动器,59,未知
02/14/2025 16:00:00,DesktopMgr64,桌面整理-主程序,36,未知
02/14/2025 16:00:00,QQ,QQ,14,未知
03/02/2025 14:00:00,DesktopMgr64,桌面整理-主程序,45,未知
03/02/2025 14:00:00,firefox,Firefox,989,未知
03/02/2025 14:00:00,NVIDIA Notification,NVIDIA Notification,370,未知
03/02/2025 14:00:00,HRUpdate,火绒安全软件升级程序,328,未知
03/02/2025 14:00:00,PotPlayerMini64,PotPlayer,39,未知
03/02/2025 14:00:00,explorer,Windows 资源管理器,486,未知
03/02/2025 14:00:00,Listary,Listary,21,未知
03/02/2025 14:00:00,Bandizip,Bandizip,4,未知
03/02/2025 14:00:00,BANDIZIP-SETUP-STD-X64,Bandizip 7.39 0 Setup,69,未知
03/02/2025 14:00:00,HipsTray,火绒安全软件托盘程序,1,未知
03/02/2025 14:00:00,SearchApp,Search application,1,未知
03/02/2025 14:00:00,BitComet,BitComet - a BitTorrent Client,65,未知
03/02/2025 14:00:00,QQ,QQ,11,未知
03/02/2025 15:00:00,QQ,QQ,605,未知
03/02/2025 15:00:00,explorer,Windows 资源管理器,1034,未知
03/02/2025 15:00:00,QQEX,QQEX,4,未知
03/02/2025 15:00:00,firefox,Firefox,1216,未知
03/02/2025 15:00:00,PotPlayerMini64,PotPlayer,40,未知
03/02/2025 15:00:00,DesktopMgr64,桌面整理-主程序,147,未知
03/02/2025 15:00:00,HipsTray,火绒安全软件托盘程序,9,未知
03/02/2025 15:00:00,KwMusic,酷我音乐,295,未知
03/02/2025 15:00:00,Bandizip,Bandizip,30,未知
03/02/2025 15:00:00,Honeyview,Honeyview,5,未知
03/02/2025 15:00:00,BitComet,BitComet - a BitTorrent Client,2,未知
03/02/2025 15:00:00,msedge,Microsoft Edge,1,未知
03/02/2025 16:00:00,firefox,Firefox,343,未知
03/02/2025 16:00:00,QQ,QQ,92,未知
03/02/2025 16:00:00,msedge,Microsoft Edge,7,未知
03/02/2025 16:00:00,DesktopMgr64,桌面整理-主程序,212,未知
03/02/2025 16:00:00,Listary,Listary,41,未知
03/02/2025 16:00:00,explorer,Windows 资源管理器,59,未知
03/02/2025 16:00:00,Honeyview,Honeyview,8,未知
03/02/2025 16:00:00,BitComet,BitComet - a BitTorrent Client,1,未知
03/02/2025 16:00:00,SystemSettings,设置,34,未知
03/02/2025 16:00:00,PickerHost,File Picker UI Host,11,未知
03/08/2025 18:00:00,DesktopMgr64,桌面整理-主程序,7,未知
03/08/2025 18:00:00,NatGo 端口映射 1.2.3,NatGo 端口映射,237,未知
